ZIP Code,patient_rating
35957,5
36360,5
36360,5
35960,5
35960,5
35233,5
35233,5
35233,5
35570,5
35570,5
35570,5
35570,5
35570,5
35570,5
35570,5
35570,5
35555,5
35555,5
35555,5
35555,5
35555,5
35555,5
35555,5
35555,5
35555,5
35555,5
36033,5
36033,5
36033,5
36853,5
35650,5
36340,5
36340,5
36251,5
35594,5
35594,5
36451,5
35243,5
36460,5
36460,5
36460,5
35565,5
36081,5
36545,5
36545,5
36545,5
36545,5
36507,5
36507,5
35125,5
35125,5
36401,5
36401,5
36401,5
35653,5
35653,5
35653,5
36867,5
36867,5
36867,5
36867,5
36502,5
35121,5
35121,5
35121,5
99701,5
99901,5
99901,5
99603,5
86045,5
86503,5
85054,5
85054,5
85054,5
85054,5
85054,5
85054,5
85054,5
85054,5
85054,5
85206,5
85206,5
85206,5
85206,5
85206,5
85206,5
85206,5
85206,5
85206,5
85224,5
85224,5
85224,5
85224,5
85224,5
85224,5
85224,5
85224,5
85224,5
85140,5
85008,5
85008,5
85120,5
86040,5
72833,5
72833,5
72833,5
72833,5
72833,5
72833,5
72833,5
72833,5
72833,5
71953,5
71953,5
72601,5
71701,5
71701,5
71655,5
72160,5
72160,5
72160,5
72160,5
72160,5
72160,5
72160,5
72104,5
72104,5
72104,5
72401,5
72211,5
72211,5
72211,5
72211,5
72211,5
72211,5
72211,5
72211,5
72211,5
72118,5
72118,5
72118,5
72118,5
72118,5
72118,5
72118,5
72703,5
71801,5
72396,5
72396,5
72396,5
72396,5
72396,5
72396,5
72396,5
72543,5
72543,5
71923,5
71635,5
71635,5
71635,5
71635,5
72616,5
72616,5
72616,5
72616,5
72616,5
72616,5
72616,5
72616,5
72616,5
72736,5
94010,5
94010,5
92123,5
92123,5
92123,5
90404,5
93940,5
90602,5
90602,5
94598,5
91911,5
92663,5
92663,5
93401,5
93401,5
92118,5
92118,5
90095,5
90095,5
90095,5
90509,5
93111,5
93111,5
93111,5
93111,5
93111,5
93111,5
93111,5
93111,5
93102,5
92037,5
94305,5
94305,5
94143,5
95616,5
95616,5
95616,5
92806,5
92806,5
96001,5
96001,5
96001,5
96001,5
96001,5
96001,5
96001,5
96001,5
96001,5
96001,5
96001,5
96001,5
93710,5
93710,5
93710,5
93710,5
93710,5
93710,5
93710,5
93710,5
93710,5
93710,5
95065,5
95065,5
95065,5
90242,5
95355,5
95355,5
95355,5
95355,5
95355,5
95355,5
95355,5
95355,5
95355,5
95991,5
95991,5
95991,5
95991,5
95991,5
95991,5
95991,5
95991,5
95991,5
95991,5
95991,5
92618,5
92618,5
92618,5
92618,5
92618,5
92618,5
92618,5
92618,5
93546,5
93546,5
93546,5
93546,5
93546,5
93546,5
93546,5
93546,5
95490,5
95490,5
95490,5
95490,5
96067,5
96067,5
96130,5
96130,5
96130,5
96130,5
93514,5
96161,5
96161,5
96161,5
96161,5
96161,5
95249,5
93023,5
93023,5
93023,5
93023,5
93023,5
80631,5
80601,5
81401,5
80033,5
81301,5
81301,5
80045,5
80538,5
80487,5
80487,5
80487,5
80487,5
80751,5
80751,5
81657,5
81301,5
81301,5
81301,5
81301,5
81301,5
81301,5
81301,5
81301,5
81301,5
81301,5
81301,5
80443,5
80443,5
80443,5
80443,5
80538,5
80538,5
80538,5
80228,5
80228,5
80228,5
80228,5
80528,5
80528,5
80528,5
80528,5
80528,5
80528,5
80528,5
80723,5
80723,5
80723,5
80723,5
80723,5
80723,5
80723,5
80723,5
80723,5
81650,5
81230,5
81230,5
81230,5
81052,5
81611,5
81611,5
81611,5
81611,5
81611,5
81611,5
81611,5
81611,5
6460,5
6010,5
6010,5
34698,5
34698,5
34698,5
32565,5
32565,5
32565,5
32578,5
33614,5
32348,5
33430,5
32446,5
32224,5
32224,5
32224,5
33143,5
33029,5
33331,5
32550,5
33146,5
32456,5
32456,5
32456,5
32456,5
32456,5
32940,5
32940,5
32940,5
32940,5
32907,5
33544,5
32696,5
33070,5
33070,5
33070,5
33070,5
33070,5
33070,5
33070,5
33070,5
33070,5
33070,5
30286,5
30286,5
30322,5
30180,5
30701,5
30701,5
30701,5
30635,5
30635,5
30512,5
30512,5
31750,5
31082,5
31023,5
31023,5
30401,5
30401,5
31545,5
30417,5
30417,5
31558,5
31061,5
31061,5
30533,5
30533,5
39845,5
31909,5
31909,5
31909,5
31909,5
31909,5
31909,5
31909,5
31210,5
30265,5
30265,5
30265,5
30265,5
30265,5
31008,5
30110,5
30110,5
31510,5
31510,5
30642,5
30642,5
30642,5
30642,5
30642,5
30642,5
30642,5
30642,5
30642,5
30125,5
30125,5
31310,5
31310,5
96734,5
96819,5
96766,5
96813,5
96813,5
96813,5
96701,5
96701,5
96701,5
83301,5
83704,5
83704,5
83704,5
83704,5
83704,5
83704,5
83704,5
83704,5
83704,5
83704,5
83404,5
83854,5
83854,5
83854,5
83854,5
83854,5
83854,5
83854,5
83854,5
83854,5
83330,5
83330,5
83330,5
83330,5
83467,5
83467,5
83467,5
83467,5
83467,5
83467,5
83467,5
83467,5
83467,5
83647,5
83638,5
83638,5
83638,5
83638,5
83638,5
83638,5
83638,5
83638,5
83638,5
83530,5
83350,5
83350,5
83350,5
83350,5
83350,5
83350,5
83350,5
83522,5
83522,5
83522,5
83522,5
83263,5
83263,5
83263,5
83263,5
83340,5
83340,5
83340,5
83340,5
83340,5
83340,5
83340,5
83340,5
83843,5
83843,5
83843,5
83843,5
83843,5
62301,5
62301,5
62801,5
62801,5
62801,5
61401,5
62002,5
62052,5
62052,5
62052,5
62052,5
61401,5
61401,5
61401,5
61401,5
61401,5
60525,5
61455,5
61455,5
61455,5
61801,5
60099,5
60099,5
60099,5
60099,5
60099,5
60099,5
60099,5
60099,5
60099,5
60099,5
60099,5
60099,5
60450,5
61761,5
62246,5
62246,5
62246,5
62246,5
61362,5
61362,5
61362,5
61362,5
62230,5
62230,5
62230,5
62230,5
62230,5
62230,5
62230,5
62230,5
62230,5
62230,5
62230,5
62450,5
62450,5
60901,5
61764,5
61764,5
61701,5
61938,5
60640,5
61354,5
61354,5
61354,5
60190,5
61342,5
61342,5
61342,5
61342,5
61342,5
62837,5
62837,5
62837,5
62837,5
62837,5
62837,5
62837,5
60936,5
60936,5
60936,5
60936,5
60936,5
61254,5
61254,5
61254,5
61254,5
61254,5
61254,5
61944,5
61944,5
61944,5
61944,5
61944,5
61944,5
61944,5
61944,5
62656,5
62656,5
62656,5
62656,5
62656,5
62656,5
62656,5
62656,5
62656,5
62960,5
62960,5
62960,5
62960,5
62960,5
62960,5
62960,5
62960,5
62960,5
62930,5
62930,5
62863,5
62863,5
62863,5
62863,5
62863,5
62863,5
62863,5
61747,5
61747,5
61747,5
61747,5
61747,5
61747,5
61747,5
61747,5
61747,5
61747,5
61747,5
61747,5
62832,5
62832,5
62832,5
62832,5
62832,5
62249,5
62249,5
62249,5
62249,5
62249,5
62249,5
62249,5
62249,5
62249,5
62249,5
62568,5
62568,5
60548,5
60548,5
60548,5
62906,5
62906,5
62906,5
62906,5
62906,5
62454,5
62454,5
62454,5
62454,5
62454,5
62454,5
62454,5
62454,5
62439,5
62439,5
62439,5
62881,5
62881,5
62881,5
62881,5
62881,5
62881,5
62881,5
62881,5
62881,5
62056,5
62056,5
62056,5
62056,5
62056,5
62056,5
62056,5
46131,5
46122,5
46122,5
46122,5
47933,5
47933,5
47362,5
46140,5
46140,5
46140,5
47591,5
46706,5
46158,5
46158,5
46060,5
46060,5
47274,5
47274,5
47274,5
47274,5
47274,5
47250,5
47250,5
47250,5
47250,5
47250,5
47250,5
47250,5
46750,5
46750,5
46750,5
46750,5
46750,5
46750,5
46750,5
46750,5
46750,5
46176,5
46176,5
46725,5
46725,5
47905,5
46011,5
47546,5
47546,5
47546,5
47546,5
47546,5
47546,5
47546,5
47546,5
47546,5
47546,5
46755,5
46290,5
46290,5
46278,5
46278,5
46278,5
46278,5
46278,5
46278,5
46278,5
46278,5
46278,5
46278,5
46845,5
46845,5
46845,5
46845,5
46845,5
46845,5
46845,5
46845,5
46845,5
46845,5
47150,5
47150,5
47630,5
47630,5
47630,5
47630,5
47630,5
46545,5
46545,5
46545,5
46545,5
46545,5
46545,5
46545,5
46545,5
46037,5
46037,5
46037,5
46037,5
46037,5
46032,5
46032,5
46032,5
46032,5
46032,5
46032,5
46032,5
46032,5
46032,5
46032,5
46032,5
46506,5
46506,5
46506,5
46506,5
46506,5
47394,5
47394,5
46173,5
46173,5
46173,5
46173,5
46173,5
46996,5
46996,5
46996,5
46996,5
46996,5
46996,5
46996,5
46992,5
46992,5
46072,5
46703,5
46703,5
46703,5
47441,5
47441,5
47441,5
47586,5
47586,5
47586,5
47586,5
47586,5
47586,5
47586,5
47586,5
47842,5
47842,5
47842,5
47842,5
47882,5
47882,5
47882,5
47882,5
47882,5
47882,5
47882,5
47421,5
47421,5
47006,5
47006,5
47006,5
46733,5
47240,5
47170,5
47421,5
51401,5
51401,5
51401,5
51401,5
51401,5
50501,5
51503,5
52245,5
50010,5
50010,5
52242,5
52001,5
52001,5
50703,5
52001,5
52627,5
51360,5
51360,5
50112,5
50112,5
50112,5
50112,5
50112,5
50112,5
50421,5
50421,5
50421,5
50421,5
50421,5
50421,5
50421,5
50421,5
50421,5
50421,5
50421,5
50421,5
50525,5
50525,5
50525,5
50525,5
50525,5
50525,5
50677,5
50677,5
50677,5
52057,5
52057,5
52057,5
52057,5
52057,5
52057,5
52057,5
51249,5
51249,5
51249,5
51249,5
51249,5
51249,5
51250,5
50616,5
50616,5
50616,5
50616,5
50616,5
50616,5
50616,5
50616,5
50616,5
50616,5
51449,5
51449,5
51449,5
51449,5
51449,5
51449,5
51449,5
51449,5
51334,5
51334,5
51040,5
51040,5
51040,5
51040,5
51040,5
51040,5
51041,5
51041,5
51041,5
51041,5
51041,5
51041,5
51041,5
51041,5
51012,5
51566,5
51566,5
51566,5
51566,5
51566,5
51566,5
52556,5
52556,5
52556,5
50801,5
50801,5
50219,5
50219,5
51031,5
51031,5
51031,5
51031,5
51031,5
51031,5
51031,5
51031,5
51031,5
51031,5
52101,5
52101,5
52101,5
52101,5
52101,5
52101,5
52101,5
52101,5
52101,5
50036,5
51537,5
51537,5
50588,5
50588,5
50022,5
52544,5
52544,5
52544,5
52577,5
52577,5
52577,5
52577,5
52577,5
66048,5
66048,5
66048,5
67601,5
66067,5
66067,5
67124,5
67124,5
67124,5
67124,5
66103,5
66103,5
66441,5
66839,5
66839,5
66839,5
66839,5
66839,5
66839,5
66204,5
67460,5
66071,5
66071,5
66048,5
67005,5
67226,5
67226,5
67226,5
67226,5
67226,5
67226,5
67226,5
66213,5
67226,5
67226,5
67226,5
67226,5
67226,5
67226,5
67401,5
67401,5
67401,5
67401,5
67401,5
67401,5
67401,5
67401,5
67401,5
67401,5
67401,5
66211,5
66211,5
66211,5
66211,5
66211,5
66502,5
66502,5
66502,5
66502,5
66502,5
66502,5
66502,5
66502,5
66502,5
66502,5
66502,5
67235,5
66739,5
66739,5
66739,5
66739,5
66739,5
66739,5
66739,5
66739,5
66739,5
66739,5
67663,5
67663,5
67663,5
67663,5
67663,5
67663,5
67663,5
67439,5
67439,5
67439,5
67439,5
67544,5
67544,5
67544,5
67544,5
67544,5
67544,5
67544,5
67544,5
67544,5
66521,5
66521,5
66521,5
67701,5
67701,5
67432,5
67420,5
67420,5
67420,5
66967,5
66967,5
66720,5
66720,5
66720,5
66720,5
66720,5
66720,5
66720,5
66720,5
66720,5
66720,5
66720,5
67410,5
67410,5
67410,5
66002,5
66801,5
66801,5
41858,5
